2021-09-12 16:56:14.235 55274: http server started listening on [:8200] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |                 ROUTE                 |                         HANDLER                          |                             MIDDLEWARE                              
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /*                                    | gfast/middleware.CORS                                    | GLOBAL MIDDLEWARE                                                   
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /captcha/get                          | gfast/app/common/api.(*captcha).Img-fm                   |                                                                     
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /debug/pprof/*action                  | github.com/gogf/gf/net/ghttp.(*utilPProf).Index-fm       |                                                                     
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /debug/pprof/cmdline                  | github.com/gogf/gf/net/ghttp.(*utilPProf).Cmdline-fm     |                                                                     
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /debug/pprof/profile                  | github.com/gogf/gf/net/ghttp.(*utilPProf).Profile-fm     |                                                                     
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /debug/pprof/symbol                   | github.com/gogf/gf/net/ghttp.(*utilPProf).Symbol-fm      |                                                                     
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /debug/pprof/trace                    | github.com/gogf/gf/net/ghttp.(*utilPProf).Trace-fm       |                                                                     
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /pub_upload/*                         | gfast/router.init.0.func1.1                              | HOOK_BEFORE_SERVE                                                   
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /swagger/*                            | github.com/gogf/swagger.(*Swagger).Install.func1.1       | HOOK_BEFORE_SERVE                                                   
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | ALL    | /system/*                             | gfast/app/system/api.(*sysOperLog).OperationLog-fm       | HOOK_AFTER_OUTPUT                                                   
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/auth/addMenu                  | gfast/app/system/api.(*authRule).AddMenuPost-fm          | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/addRole                  | gfast/app/system/api.(*sysRole).GetRoleMenu-fm           | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/auth/addRole                  | gfast/app/system/api.(*sysRole).AddRole-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/auth/addUser                  | gfast/app/system/api.(*user).AddUser-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/changeUserStatus         | gfast/app/system/api.(*user).ChangeUserStatus-fm         | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/auth/deleteMenu               | gfast/app/system/api.(*authRule).DeleteMenu-fm           | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/auth/deleteRole               | gfast/app/system/api.(*sysRole).DeleteRole-fm            | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/auth/deleteUser               | gfast/app/system/api.(*user).DeleteUser-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/auth/deptAdd                  | gfast/app/system/api.(*dept).Add-fm                      | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/auth/deptDelete               | gfast/app/system/api.(*dept).Delete-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/deptEdit                 | gfast/app/system/api.(*dept).Edit-fm                     | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/deptGet                  | gfast/app/system/api.(*dept).Get-fm                      | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/deptList                 | gfast/app/system/api.(*dept).List-fm                     | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/deptTreeSelect           | gfast/app/system/api.(*dept).TreeSelect-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/editMenu                 | gfast/app/system/api.(*authRule).EditPost-fm             | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/editRole                 | gfast/app/system/api.(*sysRole).GetRole-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/editRole                 | gfast/app/system/api.(*sysRole).EditRole-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/editUser                 | gfast/app/system/api.(*user).EditUser-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/getEditUser              | gfast/app/system/api.(*user).GetEditUser-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/getMenus                 | gfast/app/system/api.(*authRule).GetMenus-fm             | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/menu                     | gfast/app/system/api.(*authRule).GetMenu-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/menuList                 | gfast/app/system/api.(*authRule).MenuList-fm             | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/modelOptions             | gfast/app/system/api.(*authRule).ModelOptions-fm         | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/auth/postAdd                  | gfast/app/system/api.(*sysPost).Add-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/auth/postDelete               | gfast/app/system/api.(*sysPost).Delete-fm                | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/postEdit                 | gfast/app/system/api.(*sysPost).Edit-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/postGet                  | gfast/app/system/api.(*sysPost).Get-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/auth/postList                 | gfast/app/system/api.(*sysPost).List-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/auth/resetUserPwd             | gfast/app/system/api.(*user).ResetUserPwd-fm             | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|---------------------------------------|----------------------------------------------------------|---------------------------------------------------------------------
